0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
[76.        32.3473735],[76.         35.50139752],[76.         60.25416613],[76.         37.58765077],[76.         31.09000196],[76.         19.49082922],[76.         25.66605991],[76.         22.09143508],[76.         30.36829288],[76.         27.66772562],[76.         20.46997841],[76.         31.17113206],[76.         23.68317885],[76.         29.28591791],[76.         37.18887634],[76.         34.34415383],[76.         11.11507064],[76.         10.33324264],[76.         13.48717475],[76.         12.24761331],[76.         10.56711101],[76.         10.00485893],[76.         10.66882902],[76.         10.13375834],[76.        10.2820941],[76.         14.85390613],[76.         23.18112434],[76.         18.53068233],[76.         18.34696495],[76.         14.75677596],[76.         14.47103955],[76.         11.12046156],[76.         14.57935747],[76.         14.53785102],[76.         12.84124105],[76.        11.0026631],[76.         13.30516224],[76.        13.9276346],[76.        12.9681646],[76.         11.23214544],[76.         11.67626605],[76.         10.05825436],[76.          8.41933303],[76.         10.49566246],[76.         12.35224819],[76.         13.44091375],[76.         15.11035011],[76.         13.68375551],[76.         11.61377189],[76.         11.05765288],[76.        12.2284738],[76.         23.40855983],[76.         17.35971336],[76.         14.22966703],[76.         16.64231602],[76.         14.92129492],[76.         14.39732972],[76.         11.96828378],[76.        15.9127078],[76.         21.54710139],[76.        16.1362624],[76.         20.15012169],[76.         15.22152871],[76.         20.84482024],[76.         21.28893631],[76.         14.05630078],[76.         14.59714855],[76.         17.19244885],[76.         19.34147647],[76.         10.77448319],[76.         10.68881788],[76.         14.63378815],[76.         13.29347511],[76.         31.77805775],[76.         25.36797151],[76.         17.45475395],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[64.         54.33930621],[64.         40.20957863],[64.         32.13089095],[64.        23.4624858],[64.         28.75353377],[64.         28.23932259],[64.         24.78208498],[64.         44.78474367],[64.        30.1639675],[64.         15.66420867],[64.        28.3907395],[64.         30.46295374],[64.         15.09684639],[64.         14.93177738],[64.         19.92187805],[64.         14.02100889],[64.         11.41927377],[64.         11.60919317],[64.         14.25168239],[64.       13.359011],[64.         16.18261725],[64.         15.48648389],[64.         13.97827537],[64.         17.58758586],[64.         17.38238689],[64.         21.79579197],[64.         19.18830073],[64.         20.26742055],[64.         14.01728909],[64.         15.33047379],[64.        21.9407938],[64.         17.91521303],[64.         13.44396411],[64.         24.11599791],[64.         24.25797762],[64.        30.1244879],[64.         28.27959494],[64.         19.88377467],[64.         17.17702259],[64.         14.88248322],[64.         14.68254899],[64.        12.4023586],[64.         12.71282505],[64.         12.47152418],[64.         12.42070537],[64.         13.00052662],[64.         10.93527376],[64.        11.0937645],[64.         10.28070577],[64.         10.44700451],[64.         10.76673793],[64.         12.19466351],[64.         12.86757459],[64.         17.37819451],[64.         18.61059453],[64.         13.63384197],[64.         16.71408839],[64.         21.35792354],[64.         21.19602752],[64.         21.88616753],[64.         13.96107831],[64.        15.9024339],[64.        24.6260524],[64.         24.63636581],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[85.         41.09714701],[85.         43.77064214],[85.         80.32330678],[85.         42.30244231],[85.       20.345089],[85.         24.81252794],[85.         15.87747065],[85.         21.85715589],[85.         24.35034881],[85.         29.42495373],[85.         25.55043289],[85.         22.41628402],[85.         17.79132838],[85.         22.91100131],[85.         22.62918919],[85.         17.28976328],[85.         14.43761402],[85.         21.63303212],[85.       20.242749],[85.         16.25497173],[85.         20.42475494],[85.         21.81428171],[85.         11.56986692],[85.         13.60799664],[85.         11.92655632],[85.         13.75099315],[85.         14.10223944],[85.         16.27560789],[85.         16.85318293],[85.         11.83104549],[85.         10.71620394],[85.         13.99076772],[85.         11.76100111],[85.         13.04514585],[85.         10.42611694],[85.         11.97593831],[85.        13.9567012],[85.        16.3365577],[85.         17.73841362],[85.         12.88863026],[85.         12.26303412],[85.         12.42399221],[85.         12.56412749],[85.         11.98847682],[85.        14.3297706],[85.         11.84864209],[85.         11.53696578],[85.         17.76365156],[85.         17.61390427],[85.         18.71289907],[85.         15.08381984],[85.         14.79458299],[85.         16.02617343],[85.         16.82152288],[85.         15.54772936],[85.         13.64281158],[85.        11.7861497],[85.         9.4219404],[85.          8.80767512],[85.          7.81148168],[85.         13.06225077],[85.         12.74345549],[85.         12.00266283],[85.         11.28784534],[85.         17.31387372],[85.         15.52777307],[85.         11.37267837],[85.        10.4245846],[85.         12.31859065],[85.         14.15557193],[85.          8.59906409],[85.          8.15876663],[85.         10.32440141],[85.         12.53669141],[85.         11.07127381],[85.         15.12250399],[85.         13.60658714],[85.         17.20746813],[85.        21.3400069],[85.         19.34101922],[85.       11.233235],[85.         11.33792634],[85.         13.73332474],[85.         38.43672744],[85.       19.808741],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[73.         54.75907674],[73.         58.30223577],[73.        41.6760038],[73.         37.60571039],[73.         23.76892399],[73.        19.9155381],[73.         17.17962223],[73.         25.02623531],[73.         31.20905806],[73.         21.02229559],[73.         16.25867852],[73.         25.20439779],[73.         28.19213443],[73.         39.02747755],[73.         22.08146946],[73.         20.25462534],[73.         21.97834416],[73.         23.03136655],[73.         24.97008433],[73.       16.539387],[73.         25.37669794],[73.         25.24998338],[73.        15.2223894],[73.        11.6861112],[73.         12.79599671],[73.         11.55349296],[73.         17.46803172],[73.         20.91137831],[73.         15.09493127],[73.         15.22164218],[73.         17.42904561],[73.         19.80306425],[73.         16.92928578],[73.         12.17172502],[73.         13.45730752],[73.        10.9165197],[73.          9.03864441],[73.         10.83885239],[73.         11.68836436],[73.         13.53567266],[73.         13.57997989],[73.          9.97467344],[73.         12.76968907],[73.         12.03819059],[73.         11.76832392],[73.         14.48022656],[73.         16.61345781],[73.         15.35037392],[73.         14.66676793],[73.         13.04482414],[73.         12.95186489],[73.         12.15324935],[73.        12.9851621],[73.         14.89622856],[73.         22.31499458],[73.        11.5541793],[73.         11.40178451],[73.         14.36572879],[73.         12.27786909],[73.         12.14138227],[73.         12.56484869],[73.         20.34595342],[73.         14.80752223],[73.         12.15193431],[73.         11.96604217],[73.         12.27638109],[73.         14.00605368],[73.         16.28489746],[73.         13.27135108],[73.         13.66515281],[73.         17.84048732],[73.         20.09957571],[73.         19.32178091],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  4.         151.48841987],[  4.         116.13488641],[ 4.         75.08969353],[  4.         119.96587459],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  6.         100.44318253],[ 6.         63.50182608],[ 6.         68.90791027],[ 6.         60.49109354],[ 6.         38.86510533],[ 6.         49.76963048],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  3.         128.60738542],[ 3.         85.89731044],[  3.         153.65946261],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  4.         169.36652071],[ 4.         71.91006887],[ 4.         52.34723391],[ 4.         74.35723107],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         230.24678039],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[241.          8.8452281],[241.           7.22647335],[241.           8.13898653],[241.           6.74200596],[241.          8.6374272],[241.          13.02569219],[241.           9.28602411],[241.           8.55692257],[241.          10.77137506],[241.          11.25264158],[241.          10.69869932],[241.           9.14973831],[241.           8.44000762],[241.          10.79751453],[241.           9.90281468],[241.          10.09634274],[241.          11.77408377],[241.           8.37589475],[241.           8.53067125],[241.           9.18567454],[241.           7.92833606],[241.           9.39093528],[241.          10.68896359],[241.           9.15145585],[241.           9.70467619],[241.          12.62080844],[241.       11.68254],[241.          15.38378404],[241.           7.25177631],[241.           7.98479654],[241.          11.00738931],[241.           9.59413975],[241.          12.00650337],[241.          16.08153006],[241.           8.36044544],[241.          6.4957586],[241.          11.02239472],[241.           7.03247683],[241.          10.15615529],[241.          16.10770079],[241.          11.36160054],[241.          10.70169458],[241.           7.84731148],[241.           8.70443982],[241.           7.83503381],[241.          10.24627705],[241.           9.83934215],[241.           7.53764924],[241.           6.48390309],[241.           5.49969626],[241.           7.38853555],[241.           7.41790656],[241.           7.14048441],[241.           6.94973126],[241.           6.79264201],[241.           8.40428057],[241.           9.01586061],[241.           6.65512444],[241.           5.85604752],[241.          8.2137571],[241.          11.34874914],[241.           7.46476546],[241.           8.48041313],[241.          11.06083642],[241.           9.78229732],[241.           7.86837475],[241.           7.26852824],[241.           6.85815839],[241.           7.89367729],[241.           7.32469123],[241.          8.0956523],[241.          12.23208711],[241.           9.93655753],[241.          10.21413299],[241.         12.9984441],[241.           8.80553336],[241.           9.83604125],[241.          11.34211497],[241.          10.04436417],[241.          13.56499814],[241.           8.95239331],[241.           8.43837097],[241.           7.67521791],[241.          10.21408031],[241.          11.26692738],[241.          10.76079379],[241.           9.01383113],[241.           8.74232763],[241.          7.3057861],[241.           7.79595571],[241.         10.2162676],[241.          10.28246192],[241.           8.06585265],[241.           7.60632117],[241.           7.36702764],[241.           7.04758411],[241.           7.37127435],[241.           6.77074363],[241.           5.86565327],[241.           8.73625974],[241.          10.48012462],[241.          11.80246519],[241.          13.23105794],[241.           8.98753087],[241.          5.4738017],[241.           5.51061542],[241.           7.64337316],[241.           5.27335896],[241.           7.33742788],[241.           5.11112658],[241.          14.59265902],[241.          11.15056453],[241.          11.63621048],[241.          12.16096036],[241.          17.46374119],[241.          19.61698573],[241.         11.9034119],[241.          19.89715032],[241.           8.54477543],[241.          10.49932488],[241.          7.3851858],[241.           8.58754479],[241.           9.72564242],[241.         10.9349449],[241.          10.11035324],[241.           8.91147888],[241.           6.25801077],[241.           7.56001065],[241.           7.04634578],[241.           7.59228053],[241.           9.07717165],[241.          11.35587776],[241.         10.9463639],[241.           9.15134054],[241.           8.12561643],[241.           8.66826561],[241.           9.43227361],[241.           7.49676724],[241.          10.23952988],[241.           5.70219893],[241.           6.06726329],[241.          6.8884666],[241.           8.75074224],[241.          10.15242601],[241.           8.24594117],[241.           8.58036894],[241.           8.98328777],[241.           8.13296813],[241.           7.77660975],[241.           9.18119403],[241.           9.06491103],[241.           6.90890872],[241.          10.01903944],[241.           8.59167931],[241.           7.25163457],[241.           9.21167137],[241.           8.68567084],[241.           8.13494089],[241.           7.15289748],[241.           8.12044213],[241.           8.11358361],[241.           7.96493329],[241.          11.66859259],[241.          10.17059978],[241.           7.60897033],[241.           6.18384158],[241.           6.03049155],[241.           8.99845785],[241.           7.30724743],[241.           9.05068909],[241.           7.04982213],[241.           9.92227742],[241.          10.84096159],[241.           6.36433845],[241.           8.21078061],[241.           9.41362891],[241.           7.14669963],[241.          10.09623812],[241.           7.03766191],[241.          7.1509052],[241.           9.12550806],[241.           8.87116899],[241.           9.24135993],[241.           6.04039399],[241.           7.26049414],[241.          10.88197724],[241.           9.17002123],[241.           7.73934319],[241.           6.67044679],[241.           6.89121003],[241.           6.98991245],[241.           8.42956434],[241.           8.63071895],[241.          7.0126741],[241.           9.47893954],[241.          12.05674585],[241.          10.85742947],[241.          10.22590812],[241.          6.9817388],[241.           6.30843189],[241.           8.46842316],[241.           8.45207919],[241.           6.81573246],[241.           6.83804244],[241.           7.81657265],[241.           7.14550154],[241.           6.77969218],[241.           8.81245678],[241.           7.49810396],[241.           7.02510773],[241.           4.10438893],[241.           8.76212594],[241.           6.75933185],[241.           4.96781427],[241.          6.4506074],[241.           6.17205677],[241.           7.67869333],[241.           5.64400255],[241.           5.58074666],[241.           6.08771946],[241.           4.91476556],[241.           5.60904653],[241.           8.40727128],[241.           8.95932429],[241.           7.95698889],[241.           6.90618899],[241.           7.01168579],[241.           7.77927303],[241.          13.80124778],[241.          12.59906437],[241.         6.928976],[241.          13.71955078],[241.           8.34405766],[241.           9.22057235],[241.           8.19302547],[241.           8.17013284],[241.           8.07863288],[241.          7.0950231],[241.           6.80965764],[241.           6.76775312],[241.          8.4071136],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
